CAS,Chemical Name,Glove_AlphaTec_02-100,Glove_AlphaTec_Solvex_37-675,Glove_AlphaTec_38-001,Glove_AlphaTec_39-122_124,Glove_AlphaTec_53-002_003,Glove_AlphaTec_58-270,Glove_AlphaTec_58-530_535,Glove_DermaShield_73-701_711_721,Glove_TouchNTuff_92-600_605,Glove_MICROFLEX_93-260_360
107-07-3,Cloroidrina di etilene (99%),> 480,10-30,240-480,< 10,> 480,< 10,< 10,60-120,< 10,30-60
67-66-3,Cloroformio,32,< 10,< 10,< 10,30,< 10,< 10,< 5,< 10,3
7782-50-5,Cloro gas (>99.8% p/p) 1 atmosfera,> 480,> 480,> 480,< 10,10-30,< 10,120-240,< 10,< 10,< 10
100-42-5,Cinnamolo,> 480,24,10-30,8,> 480,< 10,19,< 10,< 10,< 10
108-94-1,Cicloesanone,> 480,42,> 480,27,> 480,16,24,5,< 10,10
108-93-0,Cicloesanolo,> 480,> 480,> 480,240-480,> 480,240-480,240-480,30-60,120-240,> 480
106-89-8,CHLOROPROPYLENE OXIDE,> 480,< 10,> 480,< 10,60-120,< 10,< 10,< 10,< 10,< 10
1333-82-0,Chromium trioxide 50%,> 480,> 480,60-120,120-240,> 480,120-240,> 480,30-60,10-30,120-240
110-82-7,Cicloesano,> 480,> 480,10-30,> 480,> 480,> 480,> 480,7,> 480,30-60
143-33-9,Cianuro di sodio (sol. sat.),> 480,> 480,> 480,> 480,> 480,> 480,> 480,240-480,240-480,> 480
7790-94-5,Chlorosulphonic acid,60-120,< 10,10-30,< 10,10-30,< 10,< 10,< 10,< 10,< 10
74-87-3,Chloromethane,240-480,10-30,< 10,< 10,< 10,< 10,< 10,< 10,< 10,< 10
8008-20-6,Cherosene,> 480,> 480,> 480,> 480,> 480,> 480,> 480,10-30,60-120,60-120
7722-64-7,Chameleon mineral (7.0%),> 480,> 480,< 10,> 480,60-120,> 480,> 480,> 480,> 480,> 480
110-80-5,Cellosolve solvent,> 480,120-240,> 480,30-60,> 480,30-60,60-120,30-60,< 10,30-60
8007-45-2,Catrame di carbone,> 480,> 480,> 480,> 480,> 480,> 480,> 480,60-120,240-480,> 480
68476-34-6,Carburante diesel,> 480,> 480,> 480,> 480,> 480,> 480,> 480,120-240,10-30,60-120
75-15-0,Carbon Disulphide,120-240,12,6,5,> 480,> 480,240-480,< 10,< 10,1
109-99-9,Butylene oxide, < 10,< 10,< 10,136,> 480,> 480,> 480,7,< 10,< 10
78-93-3,BUTANONE 2-,80-120,< 5,< 10,1,> 480,> 480,60-120,< 10,< 10,< 10
7681-52-9,Bleach (15%),> 480,> 480,> 480,> 480,> 480,> 480,> 480,> 480,> 480,> 480
7681-38-1,Bisolfito di sodio 40%,> 480,> 480,> 480,> 480,> 480,> 480,> 480,> 480,> 480,> 480
111-76-2,Butilglicole,> 480,> 480,> 480,60-120,> 480,60-120,60-120,120-240,60-120,10-30
592-41-6,butiletene,> 480,> 480,< 10,> 480,> 480,> 480,> 480,10-30,> 480,> 480
